

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 17 07:44:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1569  06AF  2EAD               	goto	u197
  1570  06B0  2EB1               	nop2
  1571  06B1  2EB2               	nop2
  1572                           
  1573                           ;delay.c: 17:     --t;
  1574  06B2  3001               	movlw	1
  1575  06B3  02F0               	subwf	delay@t,f
  1576  06B4  3000               	movlw	0
  1577  06B5  1C03               	skipc
  1578  06B6  03F1               	decf	delay@t+1,f
  1579  06B7  02F1               	subwf	delay@t+1,f
  1580  06B8                     l876:
  1581                           
  1582                           ;delay.c: 14:     while(t)
  1583  06B8  0870               	movf	delay@t,w
  1584  06B9  0471               	iorwf	delay@t+1,w
  1585  06BA  1D03               	btfss	3,2
  1586  06BB  2EBD               	goto	u101
  1587  06BC  2EBE               	goto	u100
  1588  06BD                     u101:
  1589  06BD  2EAB               	goto	l874
  1590  06BE                     u100:
  1591  06BE                     l39:
  1592  06BE  0008               	return
  1593  06BF                     __end_of_delay:
  1594                           
  1595                           	psect	text8
  1596  0651                     __ptext8:	
  1597 ;; *************** function _botao_unidade *****************
  1598 ;; Defined at:
  1599 ;;		line 24 in file "botoes.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;		None
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;		None
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  2    0[COMMON] int 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         2       0       0       0       0
  1614 ;;      Locals:         0       0       0       0       0
  1615 ;;      Temps:          2       0       0       0       0
  1616 ;;      Totals:         4       0       0       0       0
  1617 ;;Total ram usage:        4 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_temporizador_99
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626                           
  1627                           ;psect for function _botao_unidade
  1628  0651                     _botao_unidade:
  1629  0651                     l856:	
  1630                           ;incstack = 0
  1631                           ; Regs used in _botao_unidade: [wreg+status,2+status,0]
  1632                           
  1633                           
  1634                           ;botoes.c: 26:     return(PORTCbits.RC0);
  1635  0651  1283               	bcf	3,5	;RP0=0, select bank0
  1636  0652  1303               	bcf	3,6	;RP1=0, select bank0
  1637  0653  0807               	movf	7,w	;volatile
  1638  0654  3901               	andlw	1
  1639  0655  00F2               	movwf	??_botao_unidade
  1640  0656  01F3               	clrf	??_botao_unidade+1
  1641  0657  0872               	movf	??_botao_unidade,w
  1642  0658  00F0               	movwf	?_botao_unidade
  1643  0659  0873               	movf	??_botao_unidade+1,w
  1644  065A  00F1               	movwf	?_botao_unidade+1
  1645  065B                     l22:
  1646  065B  0008               	return
  1647  065C                     __end_of_botao_unidade:
  1648                           
  1649                           	psect	text9
  1650  065C                     __ptext9:	
  1651 ;; *************** function _botao_play *****************
  1652 ;; Defined at:
  1653 ;;		line 32 in file "botoes.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  2    0[COMMON] int 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1667 ;;      Params:         2       0       0       0       0
  1668 ;;      Locals:         0       0       0       0       0
  1669 ;;      Temps:          3       0       0       0       0
  1670 ;;      Totals:         5       0       0       0       0
  1671 ;;Total ram usage:        5 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; This function calls:
  1674 ;;		Nothing
  1675 ;; This function is called by:
  1676 ;;		_temporizador_99
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function _botao_play
  1682  065C                     _botao_play:
  1683  065C                     l864:	
  1684                           ;incstack = 0
  1685                           ; Regs used in _botao_play: [wreg+status,2+status,0]
  1686                           
  1687                           
  1688                           ;botoes.c: 34:     return(PORTCbits.RC2);
  1689  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1690  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1691  065E  0C07               	rrf	7,w	;volatile
  1692  065F  00F2               	movwf	??_botao_play
  1693  0660  0C72               	rrf	??_botao_play,w
  1694  0661  3901               	andlw	1
  1695  0662  00F3               	movwf	??_botao_play+1
  1696  0663  01F4               	clrf	??_botao_play+2
  1697  0664  0873               	movf	??_botao_play+1,w
  1698  0665  00F0               	movwf	?_botao_play
  1699  0666  0874               	movf	??_botao_play+2,w
  1700  0667  00F1               	movwf	?_botao_play+1
  1701  0668                     l28:
  1702  0668  0008               	return
  1703  0669                     __end_of_botao_play:
  1704                           
  1705                           	psect	text10
  1706  0646                     __ptext10:	
  1707 ;; *************** function _botao_dezena *****************
  1708 ;; Defined at:
  1709 ;;		line 28 in file "botoes.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;		None
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;		None
  1714 ;; Return value:  Size  Location     Type
  1715 ;;                  2    0[COMMON] int 
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1723 ;;      Params:         2       0       0       0       0
  1724 ;;      Locals:         0       0       0       0       0
  1725 ;;      Temps:          2       0       0       0       0
  1726 ;;      Totals:         4       0       0       0       0
  1727 ;;Total ram usage:        4 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_temporizador_99
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _botao_dezena
  1738  0646                     _botao_dezena:
  1739  0646                     l860:	
  1740                           ;incstack = 0
  1741                           ; Regs used in _botao_dezena: [wreg+status,2+status,0]
  1742                           
  1743                           
  1744                           ;botoes.c: 30:     return(PORTCbits.RC1);
  1745  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1746  0647  1303               	bcf	3,6	;RP1=0, select bank0
  1747  0648  0C07               	rrf	7,w	;volatile
  1748  0649  3901               	andlw	1
  1749  064A  00F2               	movwf	??_botao_dezena
  1750  064B  01F3               	clrf	??_botao_dezena+1
  1751  064C  0872               	movf	??_botao_dezena,w
  1752  064D  00F0               	movwf	?_botao_dezena
  1753  064E  0873               	movf	??_botao_dezena+1,w
  1754  064F  00F1               	movwf	?_botao_dezena+1
  1755  0650                     l25:
  1756  0650  0008               	return
  1757  0651                     __end_of_botao_dezena:
  1758                           
  1759                           	psect	text11
  1760  0669                     __ptext11:	
  1761 ;; *************** function _botao_config *****************
  1762 ;; Defined at:
  1763 ;;		line 36 in file "botoes.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  2    0[COMMON] int 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         2       0       0       0       0
  1778 ;;      Locals:         0       0       0       0       0
  1779 ;;      Temps:          3       0       0       0       0
  1780 ;;      Totals:         5       0       0       0       0
  1781 ;;Total ram usage:        5 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_temporizador_99
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _botao_config
  1792  0669                     _botao_config:
  1793  0669                     l868:	
  1794                           ;incstack = 0
  1795                           ; Regs used in _botao_config: [wreg+status,2+status,0]
  1796                           
  1797                           
  1798                           ;botoes.c: 38:     return(PORTCbits.RC3);
  1799  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1800  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1801  066B  0C07               	rrf	7,w	;volatile
  1802  066C  00F2               	movwf	??_botao_config
  1803  066D  0CF2               	rrf	??_botao_config,f
  1804  066E  0C72               	rrf	??_botao_config,w
  1805  066F  3901               	andlw	1
  1806  0670  00F3               	movwf	??_botao_config+1
  1807  0671  01F4               	clrf	??_botao_config+2
  1808  0672  0873               	movf	??_botao_config+1,w
  1809  0673  00F0               	movwf	?_botao_config
  1810  0674  0874               	movf	??_botao_config+2,w
  1811  0675  00F1               	movwf	?_botao_config+1
  1812  0676                     l31:
  1813  0676  0008               	return
  1814  0677                     __end_of_botao_config:
  1815  007E                     btemp	set	126	;btemp
  1816  007E                     wtemp0	set	126
  1817                           
  1818                           	psect	config
  1819                           
  1820                           ;Config register CONFIG1 @ 0x2007
  1821                           ;	Oscillator Selection bits
  1822                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1823                           ;	Watchdog Timer Enable bit
  1824                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1825                           ;	Power-up Timer Enable bit
  1826                           ;	PWRTE = OFF, PWRT disabled
  1827                           ;	RE3/MCLR pin function select bit
  1828                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1829                           ;	Code Protection bit
  1830                           ;	CP = OFF, Program memory code protection is disabled
  1831                           ;	Data Code Protection bit
  1832                           ;	CPD = OFF, Data memory code protection is disabled
  1833                           ;	Brown Out Reset Selection bits
  1834                           ;	BOREN = OFF, BOR disabled
  1835                           ;	Internal External Switchover bit
  1836                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1837                           ;	Fail-Safe Clock Monitor Enabled bit
  1838                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1839                           ;	Low Voltage Programming Enable bit
  1840                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1841                           ;	In-Circuit Debugger Mode bit
  1842                           ;	DEBUG = 0x1, unprogrammed default
  1843  2007                     	org	8199
  1844  2007  20D4               	dw	8404
  1845                           
  1846                           ;Config register CONFIG2 @ 0x2008
  1847                           ;	Brown-out Reset Selection bit
  1848                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1849                           ;	Flash Program Memory Self Write Enable bits
  1850                           ;	WRT = OFF, Write protection off
  1851  2008                     	org	8200
  1852  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_temporizador_99
    _temporizador_99->_botao_config
    _temporizador_99->_botao_play

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1017
                    _temporizador_99
 ---------------------------------------------------------------------------------
 (1) _temporizador_99                                      8     8      0    1017
                                              5 COMMON     8     8      0
                       _botao_config
                       _botao_dezena
                         _botao_play
                      _botao_unidade
                              _delay
                           _display1
                           _display2
                        _init_botoes
                  _init_display7seg1
                  _init_display7seg2
 ---------------------------------------------------------------------------------
 (2) _init_display7seg2                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_display7seg1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_botoes                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _display2                                             2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _display1                                             2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _delay                                                3     1      2     327
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _botao_unidade                                        4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _botao_play                                           5     3      2       0
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _botao_dezena                                         4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _botao_config                                         5     3      2       0
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _temporizador_99
     _botao_config
     _botao_dezena
     _botao_play
     _botao_unidade
     _delay
     _display1
     _display2
     _init_botoes
     _init_display7seg1
     _init_display7seg2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      10       5       20.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1D      12        0.0%
ABS                  0      0      1D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 17 07:44:48 2021

                         l7 0633                           pc 0002                          l22 065B  
                        l31 0676                          l25 0650                          l19 0686  
                        l28 0668                          l60 0629                          l54 0645  
                        l39 06BE                          l63 0632                          l57 0620  
                        l87 07CE              ?_botao_unidade 0070                          fsr 0004  
                       l700 0677                         l710 0680                         l702 067A  
                       l712 0683                         l704 067D                         l714 0684  
                       l706 067E                         l716 0685                         l708 067F  
                       l740 063C                         l900 0703                         l742 061A  
                       l910 0725                         l902 070E                         l920 0740  
                       l912 072E                         l904 0712                         l930 0769  
                       l922 074B                         l914 0732                         l906 0716  
                       l860 0646                         l940 078C                         l932 076E  
                       l924 074F                         l908 071F                         l950 07AF  
                       l942 0795                         l934 0774                         l926 075A  
                       l918 073B                         l864 065C                         l856 0651  
                       l872 06AA                         l880 062A                         l952 07B8  
                       l944 079A                         l936 0781                         l928 075E  
                       l874 06AB                         l946 07A0                         l938 0783  
                       l962 07CE                         l890 06D8                         l882 06BF  
                       l868 0669                         l876 06B8                         l956 07C2  
                       l948 07AD                         l892 06DD                         l884 06CE  
                       l878 0621                         l990 07D3                         l958 07CB  
                       l894 06E2                         l886 06D2                         l896 06F4  
                       l888 06D6                         l968 0633                         l898 06FA  
                       u100 06BE                         u101 06BD                         u110 070E  
                       u111 070D                         u120 0716                         u121 0715  
                       u130 0732                         u131 0731                         u140 074B  
                       u141 074A                         u150 075A                         u151 0759  
                       u160 0769                         u161 0768                         u170 0781  
                       u171 0780                         u180 07AD                         u181 07AC  
                       u175 077D                         u185 07A9                         u197 06AD  
                       fsr0 0004                         indf 0000                        _main 0633  
                      btemp 007E                        start 0000              ??_botao_dezena 0072  
            ??_botao_config 0072       temporizador_99@dezena 007B                       ?_main 0070  
  __size_of_temporizador_99 012F                ?_init_botoes 0070                       _PORTB 0006  
                     _PORTD 0008                       _TRISB 0086                       _TRISD 0088  
          temporizador_99@t 0075                       _delay 06AA                       _vetor 0020  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 07EE                __end_of_main 063C             ??_botao_unidade 0072  
                    ??_main 007D                      ?_delay 0070      temporizador_99@unidade 0079  
                    _ANSELH 0189            __end_of_display1 062A            __end_of_display2 0633  
                    delay@t 0070        __end_of_botao_dezena 0651        __end_of_botao_config 0677  
         ??_temporizador_99 0075     __end_of__initialization 07FC              __pcstackCOMMON 0070  
              __pidataBANK0 0687               __end_of_delay 06BF        __size_of_init_botoes 0010  
                   ??_delay 0072                  __pmaintext 0633                  _botao_play 065C  
                 ?_display1 0070                   ?_display2 0070       __size_of_botao_dezena 000B  
     __size_of_botao_config 000E                     __ptext1 06BF                     __ptext2 061A  
                   __ptext3 063C                     __ptext4 0677                     __ptext5 062A  
                   __ptext6 0621                     __ptext7 06AA                     __ptext8 0651  
                   __ptext9 065C                  ??_display1 0072                  ??_display2 0072  
      end_of_initialization 07FC                _botao_dezena 0646                _botao_config 0669  
     __end_of_botao_unidade 065C             _temporizador_99 06BF                   _PORTCbits 0007  
                 _TRISCbits 0087                 ?_botao_play 0070        temporizador_99@bloco 0077  
       start_initialization 07EE     __end_of_temporizador_99 07EE         __size_of_botao_play 000D  
                init_fetch0 0697                 __pdataBANK0 0020               ??_init_botoes 0070  
                 ___latbits 0002           __size_of_display1 0009           __size_of_display2 0009  
            __size_of_delay 0015         __end_of_init_botoes 0687            ?_temporizador_99 0070  
                 display1@x 0070                   display2@x 0070                ??_botao_play 0072  
         _init_display7seg1 063C           _init_display7seg2 061A          __end_of_botao_play 0669  
        ?_init_display7seg1 0070          ?_init_display7seg2 0070                 _init_botoes 0677  
       ??_init_display7seg1 0070         ??_init_display7seg2 0070                    __ptext10 0646  
                  __ptext11 0669                    _display1 0621                    _display2 062A  
    __size_of_botao_unidade 000B               __size_of_main 0009   __end_of_init_display7seg1 0646  
 __end_of_init_display7seg2 0621                    init_ram0 069B               _botao_unidade 0651  
__size_of_init_display7seg1 000A  __size_of_init_display7seg2 0007               ?_botao_dezena 0070  
             ?_botao_config 0070  
